funding_rounds,funding_total_usd,milestones,relationships,success_binary
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,1
8.0,113188900.0,2.0,11.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,1.0,0
5.0,18950000.0,3.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
3.0,11700000.0,2.0,10.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,11.0,0
3.0,1820000.0,4.0,5.0,1
1.0,1000000.0,2.0,2.0,0
1.0,1500000.0,1.0,2.0,0
0.0,0.0,0.0,4.0,1
1.0,34000000.0,3.0,12.0,1
1.0,10000000.0,0.0,6.0,0
0.0,0.0,0.0,0.0,1
1.0,13000.0,2.0,8.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,5.0,0
1.0,100000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,6.0,1
3.0,58800000.0,1.0,12.0,0
5.0,48100000.0,3.0,12.0,1
0.0,0.0,1.0,1.0,0
2.0,14475735.0,3.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,500000.0,2.0,3.0,0
2.0,75000.0,0.0,4.0,0
2.0,2015000.0,0.0,2.0,0
0.0,0.0,2.0,3.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,30000000.0,1.0,2.0,1
1.0,6600000.0,0.0,3.0,0
1.0,500000.0,2.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,30900000.0,1.0,1.0,0
7.0,64900000.0,2.0,12.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.0,0
2.0,4000000.0,3.0,3.0,0
1.0,4000000.0,0.0,0.0,0
0.0,0.0,3.0,35.0,1
7.0,66725182.0,1.0,23.0,1
1.0,3000000.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
2.0,210000000.0,3.0,26.0,1
1.0,780000.0,0.0,0.0,0
2.0,6100000.0,2.0,6.0,0
0.0,0.0,0.0,0.0,1
2.0,7800000.0,0.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,100000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,1700000.0,1.0,5.0,0
1.0,9000000.0,1.0,2.0,1
0.0,0.0,0.0,0.0,1
2.0,1100000.0,2.0,3.0,0
1.0,10000000.0,1.0,9.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,1.0,11.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,4.0,1
0.0,0.0,1.0,0.0,0
1.0,70000.0,0.0,4.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
2.0,17500000.0,1.0,1.0,0
3.0,2497633.0,4.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,201250000.0,2.0,8.0,1
0.0,0.0,0.0,1.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,4.0,1
0.0,0.0,1.0,3.0,0
4.0,31875590.0,2.0,2.0,0
0.0,0.0,0.0,0.0,1
1.0,17000000.0,0.0,0.0,0
1.0,2500000.0,0.0,3.0,0
2.0,18000000.0,2.0,5.0,0
1.0,1355000.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,1500000.0,2.0,4.0,0
1.0,0.0,1.0,4.0,0
0.0,0.0,0.0,2.0,0
8.0,833952250.0000048,3.0,108.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,500000.0,0.0,2.0,0
1.0,1200000.0,2.0,1.0,0
0.0,0.0,1.0,20.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,2.0,26.0,1
0.0,0.0,1.0,1.0,0
1.0,10000.0,0.0,2.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,0.0,0.0,0
1.0,6400000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
1.0,6000000.0,0.0,0.0,1
2.0,1650000.0,1.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,20000000.0,1.0,3.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
1.0,20000.0,1.0,5.0,0
1.0,9000000.0,0.0,0.0,0
0.0,0.0,0.0,8.0,0
0.0,0.0,1.0,5.0,1
1.0,865000.0,0.0,1.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,3.0,18.0,1
0.0,0.0,1.0,1.0,1
1.0,35000.0,0.0,0.0,0
2.0,125000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,2000000.0,1.0,7.0,0
0.0,0.0,3.0,10.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,4.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,6000000.0,2.0,5.0,0
0.0,0.0,0.0,1.0,0
2.0,1545000.0,1.0,3.0,0
2.0,6400000.0,0.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,1000000.0,1.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,25.0,1
2.0,28000000.0,3.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1
1.0,12000000.0,1.0,5.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,8.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,7.0,0
1.0,30000.0,2.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,4.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,9.0,1
1.0,20000.0,1.0,11.0,0
3.0,5997988.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
4.0,50200000.0,1.0,13.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
1.0,11000000.0,1.0,6.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,5.0,0
0.0,0.0,1.0,1.0,0
1.0,3000000.0,0.0,6.0,0
2.0,12800000.0,1.0,5.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
2.0,30000000.0,1.0,6.0,1
2.0,29474999.0,1.0,3.0,0
3.0,418000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,3.0,8.0,0
6.0,58251000.0,1.0,15.0,1
0.0,0.0,0.0,0.0,0
3.0,26352435.0,0.0,3.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
1.0,250000.0,1.0,3.0,0
0.0,0.0,1.0,0.0,0
1.0,1200000.0,2.0,4.0,0
1.0,100000.0,0.0,1.0,0
3.0,42000000.0,1.0,12.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,2.0,1.0,0
0.0,0.0,1.0,8.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
2.0,5000000.0,2.0,3.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
2.0,10550000.0,1.0,7.0,0
0.0,0.0,0.0,0.0,1
1.0,1300000.0,2.0,9.0,1
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,1
2.0,3439787.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,1.0,2.0,0
1.0,3300000.0,3.0,4.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,12500.0,2.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
3.0,49000000.0,5.0,33.0,1
0.0,0.0,0.0,36.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,6.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,2.0,3.0,1
2.0,14000000.0,2.0,5.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,1.0,1.0,0
1.0,700000.0,2.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,6.0,0
0.0,0.0,1.0,1.0,0
1.0,2300000.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,1.0,0
1.0,0.0,1.0,2.0,0
2.0,10500000.0,4.0,17.0,0
0.0,0.0,0.0,0.0,1
1.0,0.0,2.0,2.0,0
0.0,0.0,2.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,3.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,2.0,1
3.0,8107500.0,2.0,3.0,0
1.0,7000000.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
3.0,37500000.0,1.0,16.0,1
0.0,0.0,0.0,0.0,0
1.0,1500000.0,1.0,4.0,0
1.0,4300000.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,5100000.0,0.0,2.0,0
0.0,0.0,2.0,1.0,0
4.0,800000.0,2.0,5.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,1.0,0
1.0,191500.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,725000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,1000000.0,3.0,6.0,0
0.0,0.0,1.0,4.0,0
1.0,1000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,4.0,0
0.0,0.0,2.0,1.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,0.0,0.0,0
1.0,165000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,5.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
2.0,6000000.0,2.0,4.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,2.0,3.0,0
2.0,0.0,2.0,2.0,0
0.0,0.0,1.0,3.0,0
2.0,550000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
1.0,150000.0,1.0,6.0,0
3.0,2725000.0,2.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,1
0.0,0.0,0.0,3.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,2.0,2.0,1
0.0,0.0,0.0,0.0,0
2.0,389500000.0,2.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
2.0,3600000.0,2.0,4.0,0
0.0,0.0,0.0,0.0,0
1.0,1500000.0,2.0,21.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,150000.0,0.0,1.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,425000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,768000.0,0.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,2.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
4.0,18000000.0,3.0,15.0,0
0.0,0.0,0.0,2.0,1
1.0,5000.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,8100000.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,1
1.0,11600.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,850000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,2.0,8.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
3.0,60500000.0,0.0,9.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
3.0,24500000.0,2.0,12.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,0
1.0,50000.0,0.0,3.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,1
5.0,11175000.0,1.0,7.0,0
0.0,0.0,0.0,0.0,0
3.0,107274264.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,5.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
1.0,1840000.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,2.0,2.0,0
1.0,24000000.0,0.0,0.0,0
3.0,9300000.0,0.0,1.0,1
0.0,0.0,2.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,929073.0,1.0,6.0,0
1.0,1700000.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
2.0,54789777.0,2.0,12.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,2.0,3.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
1.0,400000.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
9.0,408600000.0,4.0,59.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,2.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,2.0,4.0,0
0.0,0.0,0.0,0.0,0
1.0,200000.0,2.0,1.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,2.0,1.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
1.0,168000.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
2.0,500000.0,3.0,7.0,0
1.0,1800000.0,2.0,2.0,0
0.0,0.0,0.0,0.0,0
1.0,500000.0,1.0,3.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,5.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
1.0,250000.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,1200000.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
3.0,6250000.0,2.0,6.0,1
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,2.0,0
3.0,44500000.0,2.0,9.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
1.0,6000000.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,2.0,1
2.0,2510000.0,2.0,2.0,0
1.0,4011526.0,1.0,8.0,1
3.0,5000000.0,4.0,17.0,1
0.0,0.0,2.0,10.0,0
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,1.0,0.0,0
2.0,5487741.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0
1.0,11311711.0,3.0,11.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,7.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
2.0,41000000.0,2.0,6.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,1.0,0
1.0,3000000.0,2.0,1.0,1
0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,2.0,0
1.0,0.0,0.0,3.0,0
0.0,0.0,1.0,2.0,0
2.0,12000000.0,1.0,3.0,0
3.0,4340000.0,2.0,4.0,1
2.0,10000000.0,1.0,9.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1
2.0,9264900.0,1.0,8.0,0
1.0,33000.0,1.0,5.0,1
2.0,110544.0,0.0,0.0,1
1.0,1450000.0,1.0,12.0,0
0.0,0.0,2.0,2.0,0
1.0,0.0,0.0,9.0,1
0.0,0.0,1.0,4.0,0
0.0,0.0,1.0,2.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
0.0,0.0,2.0,5.0,0
1.0,1500000.0,1.0,2.0,0
2.0,4541900.0,1.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,1
1.0,833952250.0000048,0.0,0.0,1
0.0,0.0,1.0,2.0,1
3.0,21000000.0,1.0,15.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,2.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
2.0,12500000.0,1.0,8.0,1
2.0,896785.0,1.0,4.0,0
0.0,0.0,1.0,5.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,3.0,0
1.0,9250000.0,1.0,2.0,1
1.0,1250000.0,0.0,1.0,0
1.0,525000.0,1.0,4.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,12.0,0
0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
5.0,550000.0,2.0,3.0,0
1.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,2.0,0
0.0,0.0,0.0,1.0,1
0.0,0.0,2.0,4.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,1
0.0,0.0,1.0,1.0,0
1.0,1300000.0,0.0,0.0,0
2.0,250000.0,1.0,1.0,0
0.0,0.0,1.0,1.0,0
1.0,275000.0,1.0,0.0,0
1.0,7000000.0,1.0,7.0,0
0.0,0.0,0.0,0.0,0
1.0,200000000.0,1.0,2.0,0
1.0,7000000.0,0.0,10.0,1
0.0,0.0,1.0,9.0,1
1.0,15000000.0,1.0,7.0,0
2.0,3195000.0,2.0,19.0,0
0.0,0.0,1.0,7.0,0
0.0,0.0,1.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,6.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,0.0,0.0,1
2.0,47488205.0,1.0,2.0,0
5.0,21542600.0,0.0,3.0,1
0.0,0.0,2.0,12.0,1
1.0,60000.0,1.0,3.0,0
0.0,0.0,0.0,1.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,6.0,0
0.0,0.0,2.0,5.0,1
0.0,0.0,0.0,1.0,0
1.0,5000000.0,3.0,2.0,1
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,3.0,0
2.0,111000.0,1.0,9.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,1.0,3.0,0
1.0,0.0,2.0,6.0,0
0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,3.0,1
0.0,0.0,0.0,4.0,0
0.0,0.0,1.0,3.0,0
3.0,1872500.0,2.0,3.0,0
0.0,0.0,1.0,3.0,0
1.0,1000000.0,1.0,6.0,0
1.0,400000.0,0.0,4.0,0
0.0,0.0,1.0,1.0,1
0.0,0.0,2.0,3.0,1
0.0,0.0,1.0,2.0,0
1.0,0.0,1.0,7.0,0
0.0,0.0,3.0,6.0,0
0.0,0.0,1.0,3.0,0
0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
1.0,10000.0,0.0,1.0,0
2.0,7669424.0,0.0,1.0,0
0.0,0.0,1.0,3.0,1
