funding_rounds,funding_total_usd,milestones,relationships
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,1.173227047126884
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,2.3900707445951266,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.011034976402597688,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.029023079567857116
0.24915738691269781,6.699918150741013,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.07171409379540332,0.27351966219863116,-0.12353744944001314
1.891905252082405,0.1998038447984608,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
2.713279184667259,0.02393986629387219,-0.819129994552673,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1406716522937375,-0.819129994552673,-0.047257184936078014
1.0705313194975514,0.020709721859913974,-0.819129994552673,-0.047257184936078014
1.0705313194975514,0.25207608765474554,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19428615402619231,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.7918257246072083
2.713279184667259,-0.15790949037325483,-0.819129994552673,0.029023079567857116
2.713279184667259,-0.11170947772443715,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.15929019308828773,-0.819129994552673,-0.12353744944001314
0.24915738691269781,-0.19152785168625897,-0.819129994552673,0.10530334407179225
0.24915738691269781,-0.19066588220502978,-0.819129994552673,-0.047257184936078014
1.0705313194975514,0.18342887264843313,-0.819129994552673,0.10530334407179225
0.24915738691269781,-0.08585039328756183,-0.819129994552673,0.18158360857572736
0.24915738691269781,-0.17515043154290458,-0.819129994552673,0.029023079567857116
0.24915738691269781,-0.1889419432425714,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.12688014059407066,0.27351966219863116,-0.12353744944001314
1.0705313194975514,-0.004825262052019173,-0.819129994552673,-0.12353744944001314
1.891905252082405,0.02203287949238001,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.891905252082405,-0.12398599186389558,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1897482294953132,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.17859848186171753,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,-0.03209421825117218,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.17687437050536295,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.029023079567857116
0.24915738691269781,-0.0234438028465694,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
2.713279184667259,1.244357873704695,0.27351966219863116,0.8681059891111435
0.24915738691269781,-0.1785983094678213,1.3661693189499353,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
1.891905252082405,3.404953542836801,1.3661693189499353,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
1.891905252082405,-0.13298557386595466,2.4588189757012393,0.4867046665914679
0.24915738691269781,-0.1717025536179879,-0.819129994552673,-0.12353744944001314
1.0705313194975514,0.4012313211654216,0.27351966219863116,0.2578638730796625
0.24915738691269781,4.458797499545152,0.27351966219863116,-0.19981771394394826
0.24915738691269781,0.04551375565176478,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.13549983540636243,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.18618364090263806,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.12688014059407066,0.27351966219863116,-0.047257184936078014
0.24915738691269781,-0.15446316399340435,-0.819129994552673,0.029023079567857116
1.0705313194975514,-0.05102682624590307,-0.819129994552673,-0.12353744944001314
1.0705313194975514,0.9967237647633007,-0.819129994552673,0.029023079567857116
1.891905252082405,-0.14630441598089466,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.04072120533613055,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.19981771394394826
3.5346531172521125,0.7632071299005948,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.1717025536179879,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,-0.11395059837563301,-0.819129994552673,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.16135891984323775,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
1.0705313194975514,-0.058163209496116426,-0.819129994552673,0.029023079567857116
0.24915738691269781,-0.1604429565937044,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
0.24915738691269781,0.39030154814343565,0.27351966219863116,0.10530334407179225
0.24915738691269781,-0.1785983094678213,0.27351966219863116,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.1785983094678213,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.18807997376134225,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
1.891905252082405,0.6661317821367724,0.27351966219863116,-0.2760979784478834
0.24915738691269781,0.06275314527634832,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
2.713279184667259,-0.17687437050536295,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,1.630908634150495
0.24915738691269781,-0.18542510775915638,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.15498034568214183,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
1.0705313194975514,-0.17202972275428322,-0.819129994552673,0.029023079567857116
0.24915738691269781,-0.18118073555480466,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
1.0705313194975514,-0.15551045691309778,-0.819129994552673,-0.047257184936078014
3.5346531172521125,0.0008769074177665784,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.17037912015528786,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.19497572961117565,0.27351966219863116,0.029023079567857116
1.891905252082405,0.08184349368614414,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.883723220524756,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.18514927752516305,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.16997861465552952,-0.819129994552673,-0.2760979784478834
1.0705313194975514,0.16957340281325908,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.19514815798620075,-0.819129994552673,-0.12353744944001314
0.24915738691269781,-0.14274037904868753,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.12688014059407066,-0.819129994552673,-0.12353744944001314
0.24915738691269781,0.35582276889426856,-0.819129994552673,-0.047257184936078014
2.713279184667259,1.1291817874530865,-0.819129994552673,-0.19981771394394826
1.0705313194975514,-0.17020272672064912,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.18212462661552986,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
1.0705313194975514,0.06940765310777532,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.1785983094678213,1.3661693189499353,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.19238982116748812,-0.819129994552673,-0.047257184936078014
1.891905252082405,0.032754883390610494,3.5514686324525435,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19583769909240484,2.4588189757012393,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1951481235074215,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19238982116748812,0.27351966219863116,-0.19981771394394826
1.891905252082405,1.1488201760590477,-0.819129994552673,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.3341441375835976
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
2.713279184667259,2.1759575254577994,1.3661693189499353,0.3341441375835976
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.891905252082405,1.1968587696113273,1.3661693189499353,1.0969467826229489
1.891905252082405,0.7350893406351066,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.0234438028465694,0.27351966219863116,0.3341441375835976
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,0.8895542716713751,0.27351966219863116,0.6392651955993381
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
1.0705313194975514,0.7695681198842736,2.4588189757012393,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,0.04551375565176478,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.1561871029558627,1.3661693189499353,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
2.713279184667259,1.2177922501234457,1.3661693189499353,0.9443862536150787
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,1.355707367120114,4.644118289203847,1.173227047126884
4.356027049836967,1.9039199571818708,2.4588189757012393,1.4783481051426246
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,0.029023079567857116
0.24915738691269781,-0.19238982116748812,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.05413345046405655,2.4588189757012393,2.241150750181976
1.891905252082405,-0.007755958288198375,2.4588189757012393,0.4867046665914679
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
5.17740098242182,1.2798901865325998,0.27351966219863116,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,0.39030154814343565,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.12481494792484908,0.27351966219863116,0.2578638730796625
0.24915738691269781,-0.09240136134490358,1.3661693189499353,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.14895009339926604,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.18158360857572736
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
0.24915738691269781,-0.182046187392738,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19521708106591984,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.029023079567857116
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.4867046665914679
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19238982116748812,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
1.0705313194975514,1.2177922501234457,1.3661693189499353,0.8681059891111435
1.891905252082405,0.9086595838713651,2.4588189757012393,1.4783481051426246
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
1.0705313194975514,0.06275314527634832,1.3661693189499353,0.4104244020875327
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,-0.18549406531765472,-0.819129994552673,0.2578638730796625
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1665307367306128,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.18463209583642554,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.1762020343100042,-0.819129994552673,0.029023079567857116
2.713279184667259,-0.041081939553169564,-0.819129994552673,0.029023079567857116
0.24915738691269781,-0.18721800428011307,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1785983094678213,-0.819129994552673,-0.2760979784478834
1.891905252082405,0.5440997630253631,1.3661693189499353,-0.19981771394394826
1.891905252082405,0.5213209092902706,-0.819129994552673,0.029023079567857116
1.891905252082405,-0.11021544326201224,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.19497572961117565,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.16911664517430033,0.27351966219863116,-0.12353744944001314
1.891905252082405,0.2523864311467673,0.27351966219863116,0.7155454601032732
0.24915738691269781,-0.16997861465552952,-0.819129994552673,-0.12353744944001314
1.891905252082405,0.4369175817426738,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.183080550770213,-0.819129994552673,0.10530334407179225
1.0705313194975514,-0.10895117538450377,0.27351966219863116,-0.12353744944001314
1.0705313194975514,1.6039545777141173,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.13653419878383743,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.12255108850788299,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.1815290057040005,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1785983094678213,0.27351966219863116,-0.2760979784478834
1.0705313194975514,-0.16032455646576274,-0.819129994552673,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.7155454601032732
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.1777363399865921,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19497572961117565,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
2.713279184667259,0.5144251534404372,1.3661693189499353,1.630908634150495
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
0.24915738691269781,-0.1951481235074215,0.27351966219863116,0.10530334407179225
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19101066999752145,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.12688014059407066,1.3661693189499353,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.029023079567857116
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.12353744944001314
0.24915738691269781,-0.1822789191526699,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
1.0705313194975514,0.20844667487162877,1.3661693189499353,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,1.3661693189499353,-0.047257184936078014
1.0705313194975514,-0.11653650681932054,0.27351966219863116,-0.19981771394394826
1.0705313194975514,0.24342194854198387,5.736767945955152,0.8681059891111435
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
5.17740098242182,2.493507013385069,1.3661693189499353,1.173227047126884
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.16135891984323775,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
0.24915738691269781,0.038617999801931355,2.4588189757012393,0.029023079567857116
2.713279184667259,0.9764407953792762,0.27351966219863116,0.7918257246072083
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.09240136134490358,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
4.356027049836967,17.49406744644165,3.5514686324525435,2.0123099566701708
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,2.4588189757012393,-0.12353744944001314
0.24915738691269781,-0.18911433713881726,-0.819129994552673,-0.047257184936078014
1.0705313194975514,2.4245495238442936,2.4588189757012393,2.5462718081977167
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,0.18158360857572736
0.24915738691269781,-0.1820220522472636,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.09937672869602332,-0.819129994552673,-0.047257184936078014
0.24915738691269781,-0.19238982116748812,-0.819129994552673,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,0.35582276889426856,0.27351966219863116,-0.19981771394394826
1.0705313194975514,0.6661317821367724,-0.819129994552673,-0.12353744944001314
0.24915738691269781,-0.16135891984323775,-0.819129994552673,-0.19981771394394826
1.0705313194975514,-0.03292574297032434,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.1907693185427773,-0.819129994552673,-0.19981771394394826
1.891905252082405,0.5195969703278123,1.3661693189499353,0.6392651955993381
1.891905252082405,0.46615486249160326,1.3661693189499353,0.562984931095403
0.24915738691269781,-0.15791104191832103,-0.819129994552673,-0.2760979784478834
0.24915738691269781,-0.18342533856270468,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.1898039127238006,-0.819129994552673,-0.19981771394394826
1.891905252082405,0.27652157662118426,1.3661693189499353,-0.047257184936078014
1.0705313194975514,-0.1441195302186542,0.27351966219863116,-0.047257184936078014
2.713279184667259,1.7125627323489936,1.3661693189499353,0.3341441375835976
0.24915738691269781,-0.19170031454006328,-0.819129994552673,-0.047257184936078014
1.0705313194975514,-0.09258930517059079,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.03378743662131953,1.3661693189499353,0.4867046665914679
1.891905252082405,0.14230834271616125,2.4588189757012393,2.0123099566701708
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.12353744944001314
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.19981771394394826
0.24915738691269781,-0.1941137601299465,0.27351966219863116,-0.047257184936078014
-0.5722165456721559,-0.19583769909240484,-0.819129994552673,-0.2760979784478834
-0.5722165456721559,-0.19583769909240484,0.27351966219863116,-0.19981771394394826
